CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster
1,Male,19,15,39,LL
2,Male,21,15,81,LH
3,Female,20,16,6,LL
4,Female,23,16,77,LH
5,Female,31,17,40,LL
6,Female,22,17,76,LH
7,Female,35,18,6,LL
8,Female,23,18,94,LH
9,Male,64,19,3,LL
10,Female,30,19,72,LH
11,Male,67,19,14,LL
12,Female,35,19,99,LH
13,Female,58,20,15,LL
14,Female,24,20,77,LH
15,Male,37,20,13,LL
16,Male,22,20,79,LH
17,Female,35,21,35,LL
18,Male,20,21,66,LH
19,Male,52,23,29,LL
20,Female,35,23,98,LH
21,Male,35,24,35,LL
22,Male,25,24,73,LH
23,Female,46,25,5,LL
24,Male,31,25,73,LH
25,Female,54,28,14,LL
26,Male,29,28,82,LH
27,Female,45,28,32,LL
28,Male,35,28,61,LH
29,Female,40,29,31,LL
30,Female,23,29,87,LH
31,Male,60,30,4,LL
32,Female,21,30,73,LH
33,Male,53,33,4,LL
34,Male,18,33,92,LH
35,Female,49,33,14,LL
36,Female,21,33,81,LH
37,Female,42,34,17,LL
38,Female,30,34,73,LH
39,Female,36,37,26,LL
40,Female,20,37,75,LH
41,Female,65,38,35,LL
42,Male,24,38,92,LH
43,Male,48,39,36,LL
44,Female,31,39,61,AA
45,Female,49,39,28,LL
46,Female,24,39,65,LH
47,Female,50,40,55,AA
48,Female,27,40,47,AA
49,Female,29,40,42,AA
50,Female,31,40,42,AA
51,Female,49,42,52,AA
52,Male,33,42,60,AA
53,Female,31,43,54,AA
54,Male,59,43,60,AA
55,Female,50,43,45,AA
56,Male,47,43,41,AA
57,Female,51,44,50,AA
58,Male,69,44,46,AA
59,Female,27,46,51,AA
60,Male,53,46,46,AA
61,Male,70,46,56,AA
62,Male,19,46,55,AA
63,Female,67,47,52,AA
64,Female,54,47,59,AA
65,Male,63,48,51,AA
66,Male,18,48,59,AA
67,Female,43,48,50,AA
68,Female,68,48,48,AA
69,Male,19,48,59,AA
70,Female,32,48,47,AA
71,Male,70,49,55,AA
72,Female,47,49,42,AA
73,Female,60,50,49,AA
74,Female,60,50,56,AA
75,Male,59,54,47,AA
76,Male,26,54,54,AA
77,Female,45,54,53,AA
78,Male,40,54,48,AA
79,Female,23,54,52,AA
80,Female,49,54,42,AA
81,Male,57,54,51,AA
82,Male,38,54,55,AA
83,Male,67,54,41,AA
84,Female,46,54,44,AA
85,Female,21,54,57,AA
86,Male,48,54,46,AA
87,Female,55,57,58,AA
88,Female,22,57,55,AA
89,Female,34,58,60,AA
90,Female,50,58,46,AA
91,Female,68,59,55,AA
92,Male,18,59,41,AA
93,Male,48,60,49,AA
94,Female,40,60,40,AA
95,Female,32,60,42,AA
96,Male,24,60,52,AA
97,Female,47,60,47,AA
98,Female,27,60,50,AA
99,Male,48,61,42,AA
